,0,1,2,3
0,174.30402102386788,178.23175069474905,175.11036109364713,0
0,175.24227608400193,179.54852367383475,174.98879299529466,0
0,175.20064666429798,179.2567371568449,174.52399860991358,0
0,175.08434469340642,179.00325804345292,174.12425262531448,0
0,175.0729375090075,179.45296955857629,173.21781394378917,0
0,174.95369861421236,179.54453562437192,173.6608906592457,0
0,175.44003574151657,179.3399099891006,173.699642313377,0
0,175.28313541783854,178.8471521909665,173.1209951768928,0
0,175.0549434227474,179.61738447130472,173.66938265465348,0
0,176.22595130650737,179.44261249991703,174.2087217877108,0
0,175.7940116691535,179.4220181695178,174.1618195662465,0
0,175.5384521206252,179.72790488107324,174.47257618858617,0
0,176.55421751440585,179.23553354988283,174.3275145005905,0
0,176.1896837992144,178.14088750740754,174.5209831205136,0
0,176.72282330216586,177.75463991479202,173.48094834109358,0
0,176.26439166238487,177.34239975244262,173.5483459856736,0
0,175.78579128059516,178.7532039543247,172.42166953225484,0
0,175.5943922409171,177.9493072225936,173.23317766277847,0
0,175.47703431213762,177.90780194810458,172.974795976411,0
0,176.2716377425146,177.2979415057405,172.0284256672867,0
0,175.98583795512846,177.32354104527087,170.2639309341673,0
0,175.94929875486218,177.22920087388985,169.42580944923563,0
0,175.7403916266593,177.11572029304958,169.65766902367147,0
0,175.87861105143855,177.1219224495908,169.10373441430337,0
0,176.8438233302239,176.89280347441502,169.34197023623426,0
0,176.24392828420088,177.27480437024303,170.31890411277155,0
0,176.8423974159094,177.938284296886,170.19995547771396,0
0,176.96430586463904,177.44852552852547,171.04929743080018,0
0,176.84631955510682,176.96813248657523,171.85593849894107,0
0,177.03142351150848,177.0594430999486,172.22212462639433,0
0,176.6741613712884,177.4311060905719,171.78788693702805,0
0,176.91957594806428,177.2242991159791,171.89365988105286,0
0,177.05052446596312,177.09443510858682,171.74141714129888,0
0,177.00155533977548,176.76791971750674,172.47719583429605,0
0,176.94970282946662,176.31567126366147,172.20108324203585,0
0,177.14538412785362,176.2678276204322,172.28122921427143,0
0,177.38498116797464,174.95675183684097,173.13471979504848,0
0,177.34377285134298,174.4419259065339,173.01810558536607,0
0,176.89182539442032,174.27481213961818,172.20982854468627,0
0,176.38764939163644,174.93388476440492,171.5916118274282,0
0,177.011540030767,174.58680291929338,171.57645593771448,0
0,176.85846837573735,175.4534795675042,171.22171605449202,0
0,176.9335332164353,175.73162275348022,170.85368027935394,0
0,176.86275070709183,175.66026260027567,171.02003069072012,0
0,176.29438259302296,175.54971283940094,170.9620592475022,0
0,176.43474741206495,175.13242729246744,170.6859439663369,0
0,176.36185983882174,175.16465585848314,170.28820182949445,0
0,176.17613708344265,175.2635010938201,169.927546986388,0
0,176.225046918113,175.10913497536197,169.4094109296738,0
0,176.8253826239068,174.98127761959424,169.12200616815412,0
0,176.5541351860973,175.41342565251372,169.2946663561092,0
0,176.75116807373163,174.86742109683868,168.91526860537428,0
0,176.5087054721158,174.7995180150998,169.04118786750223,0
0,176.67354416341868,174.5709009790647,169.3288195667889,0
0,177.08662132400943,174.013109252961,169.3203175504323,0
0,176.97254018057853,174.011075427376,169.19383573445543,0
0,177.0778139341813,173.96401636035034,169.05017475589062,0
0,176.57011967964718,174.2997812891069,169.02999186269082,0
0,177.14523489571002,173.827859894971,168.83653177544448,0
0,176.662604252723,174.80159856452275,168.5863666947104,0
0,176.48184371772535,174.99402834894587,168.60273509177077,0
0,176.500200772287,174.89403746898202,168.5523565396777,0
0,176.6822623262245,174.46502878118753,169.01554725867226,0
0,177.2007679030563,173.82091164013903,169.37568702258665,0
0,177.2129888701004,174.49210966611554,169.39030530771433,0
0,177.39771260913773,174.9903077953738,169.44977956176228,0
0,177.34293576599362,175.3510529501116,169.64695793873116,0
0,177.27289303512487,175.4487946640303,169.86160076722712,0
0,177.32499602004555,175.3757877878757,169.797491377315,0
0,177.87374276845367,175.20211340197565,169.7467128914272,0
0,177.8872315701188,174.84841399121854,170.63143772876907,0
0,177.69208603981753,174.85174055316523,170.39529832314435,0
0,177.61840201376293,175.41076914160115,171.0405361123012,0
0,177.79498873322842,174.5941045636344,170.525269106645,0
0,177.9177641920695,175.00386812038997,171.22010313444738,0
0,178.20545490118027,175.39073480903258,170.86376864855205,0
0,178.39538868768517,175.54074139371153,170.56331311997187,0
0,178.16172957808297,175.5493521756329,170.59549701123046,0
0,177.72183807193787,175.4010595862381,170.27648596528957,0
0,177.92788960967553,175.11619088733804,170.40594446359202,0
0,178.21745120991469,175.5705505460912,170.46430371411785,0
0,178.2475963436323,175.36199239810432,170.67345704938157,0
0,177.847751414917,175.82238329634444,170.46956107013037,0
0,177.55666919564194,175.76423972087755,170.77018087202703,0
0,178.0466814960101,175.8179974391454,170.5993510943198,0
0,178.312552193314,175.43884016327107,170.94087548050135,0
0,178.0488055329175,175.23495069022175,170.91586105129184,0
0,177.83790986698085,174.90003662993087,171.02520914705642,0
0,177.38443879501716,174.89500807860728,171.46358491052717,0
0,177.64015807596672,174.93867553359283,170.9657514975549,0
0,177.57625145182857,174.79912857234325,171.59274908272195,0
0,177.77781521327597,174.85970293094425,171.19857333702407,0
0,177.60185634563123,174.86619263047922,171.25771115522036,0
0,177.62290530842574,174.4585504790819,171.26021661370117,0
0,177.6810529946656,174.35140009287204,171.27479440075487,0
0,177.83538025042887,174.44982784048213,171.23665364764565,0
0,177.52490751967142,174.87044335716544,170.95353891638922,0
0,177.59703897038185,174.66243200021333,170.54589342758842,0
0,177.58853465037518,174.59112608884894,171.19417553047134,0
0,177.78884690314973,174.09386169459083,170.9527396050052,0
0,177.8297638271057,174.15617454428698,170.551230652017,0
0,177.61173991201534,174.39176343229957,170.16403057992275,0
0,178.17957497721693,174.85912804930481,170.3425877343697,0
0,178.03358933520596,174.60747325051605,170.4663210552276,0
0,177.92771529382324,174.7489406948605,169.78685491925248,0
0,177.89445861302065,174.8843316421807,170.47715290383567,0
0,177.9298115451104,174.88211233693212,170.292102878728,0
0,178.33991663301347,175.27060785592022,170.10504927434948,0
0,178.0399281522491,174.37108249477635,171.09879597046597,0
0,177.9257902353429,174.40504473005961,170.86189888177813,0
0,178.06931168572532,174.43161409996765,170.62553816389203,0
0,177.91230643841564,174.6046926120947,170.9933239903157,0
0,177.8344048364823,174.51318830898484,171.25332847709205,0
0,177.5730044582017,174.43637188016837,171.0525568889696,0
0,177.63503315187396,174.88371820836554,171.06779228498564,0
0,177.53185921086902,174.51538452075403,171.19947346361053,0
0,177.51080029048836,174.7800143693165,171.06664421076337,0
0,177.2686508440606,174.37281261300882,171.10917395926415,0
0,177.79319386470874,175.4275062045127,170.6650041045496,0
0,177.71364668804497,174.54631006204758,171.1686420037775,0
0,177.37555741028734,174.46218393658916,170.70815600675294,0
0,177.38382380584164,175.03042602931689,170.55396425386445,0
0,177.42650694835314,175.24416822817898,170.7136203953961,0
0,177.39611808555287,175.30990436932026,170.65281057353727,0
0,177.6865156111036,175.01703745112852,170.3015424052352,0
0,178.20453589123304,174.9379701546941,169.94421024224349,0
0,177.7884007139086,175.11333762898067,170.18680121344894,0
0,178.11664683581677,175.40120298874643,169.64460970927624,0
0,178.14039609054117,175.55199155012494,170.03194428779528,0
0,177.72726720725902,175.2043922927297,170.7076381495619,0
0,177.8334526919015,175.1497708575263,170.52163180159874,0
0,178.08335702789054,175.35338290138822,170.4056593718981,0
0,178.1220988857494,175.26680571612735,170.66055896169874,0
0,177.78783712889756,174.94360966992204,170.81709617067943,0
0,177.95659487126713,175.34405976831442,170.7129942752856,0
0,177.68357947920538,174.8124018524947,170.6796866231405,0
0,178.08868861900004,175.17178178848266,170.20888608607203,0
0,177.86638137172994,174.8834514832768,170.7226286764774,0
0,177.84182031444223,175.48856026976338,170.4938160009505,0
0,177.90568949661363,175.52322932600867,170.44659263385148,0
0,177.59659542030565,175.20264717299057,170.71646443027316,0
0,177.9667646183118,175.79181884000866,170.47665969678326,0
0,177.7864077626603,175.56473246689293,170.6720756846172,0
0,177.73471696403973,175.45993721705656,170.35224309875562,0
0,178.0672771774469,176.013050506821,170.3165894796265,0
0,177.77082472476832,175.62863640434085,170.1471882777696,0
0,177.97328706277992,175.9503666328111,169.99481430878654,0
0,178.23234106754694,175.79480059965388,170.12967669595565,0
0,178.0428074096287,175.9713523283661,170.0021786871427,0
0,178.42781434215874,175.69907727937482,169.97582619881788,0
0,178.0465350759183,175.73973983800738,169.9290620144901,0
0,178.3822858380744,175.77769090601365,169.98621922877496,0
0,178.0255423784148,175.97584924857046,170.32032946947209,0
0,178.02244447066562,175.984632867177,170.1533690778759,0
0,177.89754132992172,176.22486854686244,169.84552050408703,0
0,178.15791544469067,175.91508795967735,170.2825028661165,0
0,178.18404727663452,176.06900831204058,170.27210585123788,0
0,178.20081406767488,176.22613723014794,169.92976205791078,0
0,178.1052443106993,176.21941480383379,169.869698000106,0
0,177.9184943381194,175.62781529225023,170.11843346762086,0
0,177.86863357319172,175.52013825373032,170.18218853940922,0
0,177.97026892183487,175.66429667209866,170.03925840116847,0
0,178.30994567732088,175.62319273677372,169.74785845678628,0
0,178.31002310122383,175.83666302910933,169.41059525898754,0
0,178.23231808873626,176.05536525088579,169.46518140132312,0
0,178.18940875955568,176.08556502034017,169.4260953053135,0
0,178.07045866129397,176.2814809599041,169.33836146173894,0
0,178.09130046581762,176.39911305091346,169.36779282413025,0
0,178.40803409646102,176.114388520885,169.26570926294417,0
0,178.0425931133866,176.23061889890005,169.35987406250436,0
0,178.1932657937237,176.16177236536424,169.46237419914837,0
0,178.40342003773284,176.28307610061043,169.50101076297588,0
0,178.71331322465073,175.9583945495018,169.13652402875118,0
0,178.78113118861435,176.43028368618513,169.02228620285214,0
0,178.77266088939456,177.04611736760975,169.45981136482112,0
0,178.69211628697926,176.83016465942376,169.55331854078705,0
0,178.48792465717742,176.3389873020558,169.533216017891,0
0,178.32783011204882,176.19884720011777,169.17590697539393,0
0,178.77175411920985,176.94331061186594,169.49545349586833,0
0,178.17430078330955,176.8522300042532,169.58684316436293,0
0,177.93662245581731,177.2810388792515,169.24447350178116,0
0,177.6494717947466,177.76814440952643,169.8178665282864,0
0,177.09932860060545,177.69898856451456,169.02509355048596,0
0,177.91217948934985,177.75756871745878,169.50421368159948,0
0,177.64786313949128,177.34922116793683,169.09564049945647,0
0,178.21680330653496,177.86430044321725,169.0513518857556,0
0,177.39274064374194,178.30765369114854,169.36743887906397,0
0,176.84638141253356,178.24626031478027,168.9268603419343,0
0,176.8951994427272,179.27727057901643,168.74595840637596,0
0,176.49507237230083,178.61605971790397,168.34723384996536,0
0,176.69973446543662,179.06723367528195,168.15756253908384,0
0,176.4420599936313,178.7834745834185,167.87760919330222,0
0,176.42778151723832,179.15381234938587,167.8872717010628,0
0,176.38968732926585,179.0700213632693,168.2225573485458,0
0,176.30729618491057,179.13014842361824,168.2120975704644,0
0,176.22244162459978,179.3325178483475,167.69720992360976,0
0,176.56708489817464,179.08962139684326,168.00321682847425,0
0,176.32255512692154,179.28140514416734,168.2604113286588,0
0,176.32987547463756,179.59227650729497,167.90978675083622,0
0,176.68238027742527,179.16009461225255,168.06459606693988,0
0,176.47678121393827,179.64532357852298,168.19916595249262,0
0,176.53113953296395,179.34441716255097,168.0941573282247,0
0,176.82186668673893,179.08767116343233,168.32302124683832,0
0,176.8063468115398,179.26229073503083,168.86080275238717,0
0,176.09939321977717,179.31750776137005,168.6283956859847,0
0,176.9609267389443,179.17514220180172,168.70647039448326,0
0,176.79810473487342,178.9714162752498,168.74363726870385,0
0,176.57284389151982,179.71936292139998,168.2062695239212,0
0,176.84315313223527,179.09687300073188,168.04626645755928,0
0,177.2514039872343,178.70926983689424,168.35625496508405,0
0,177.15213978973713,178.73794271626244,168.4550201175659,0
0,177.4800339616631,178.4345664698163,168.6088059429013,0
0,177.92426689958964,178.38193827757092,168.96197503665675,0
0,177.0611151362938,179.0488491495117,168.64878999018032,0
0,177.27314980034683,178.66280429467272,169.0491335240632,0
0,177.2470399368204,178.60379227499448,168.92916103378215,0
0,177.47018018505582,178.09844784142504,168.95713821534432,0
0,177.77472643689595,178.33824304911897,168.63043765219663,0
0,177.61456179435302,178.4854033265035,168.72521869046153,0
0,177.40337708397124,178.8626754899506,168.894736257188,0
0,177.51678960338268,178.50377500780948,168.73473572796397,0
0,178.11137924717923,178.63747875670558,168.80506949163723,0
0,177.67931823971674,178.40543978808523,169.08892902114292,0
0,178.06819653115568,178.52724232314173,169.1019502201311,0
0,177.44176498011987,178.26551025626316,169.4444725102228,0
0,177.3418365481873,178.00680712078892,169.33654976235965,0
0,177.61827764302643,177.85579808797976,169.80522015378136,0
0,176.71800325101327,178.82494910683587,170.03465194335487,0
0,176.97251458643956,178.98949889083354,169.72597022639755,0
0,177.45212978605298,178.73979870204556,169.34734835814916,0
0,177.26468835573345,178.76871152838322,169.47194797751698,0
0,177.490571913894,178.52991371250806,169.48119281547176,0
0,176.8949924066725,178.42114813654683,169.56882697312935,0
0,177.58467461562873,178.23856821637924,169.36098088658872,0
0,177.47444656233804,178.5913828573881,168.95388278849776,0
0,177.71900141265206,178.2312007531111,169.25604056653927,0
0,177.25755451595543,178.71947065213158,169.01950081688065,0
0,177.70705876600184,178.5117905999175,169.28050115873762,0
0,177.15311761063268,178.72179246386798,169.22047937501097,0
0,177.836641682982,178.21337131323116,169.6923351360724,0
0,177.3488444987399,178.39565843752095,169.41683346646343,0
0,177.82548447167568,178.11844316613426,169.40726454473827,0
0,177.8560298793096,178.27284392012967,169.3572868744474,0
0,177.72188696315075,178.46674187382402,169.19582505027634,0
0,177.68496146235003,178.63379418893584,169.39421651009482,0
0,177.66040425779806,178.45726583449238,169.163868624596,0
0,178.05732856977508,178.40185398122503,169.542636281996,0
0,178.21197762390614,178.33466391280717,169.31184125068305,0
0,177.8121766017523,178.61423630415536,169.2303417592253,0
0,177.92184403718818,178.45956815827446,169.14147885308947,0
0,178.36682357878166,178.2040810287532,169.3800385462377,0
0,177.2075284206565,178.921588814596,169.11818710975203,0
0,178.02300865477233,178.19530365856428,169.38350579698334,0
0,177.9455774249852,178.28818270528512,169.33893070692108,0
0,177.5850784415569,178.47684205568396,169.22670840286705,0
0,177.7628602441994,178.41596515014868,169.39951076673748,0
0,177.52591556156258,178.61537940717616,169.1059006738013,0
0,177.75840448423546,178.41605006792375,169.12859866386006,0
0,177.83127759162485,178.45831580026842,169.2288169549905,0
0,177.79861659511897,178.46739002192433,169.25993097996076,0
0,177.36086255200564,178.6925601740997,169.33758399264173,0
0,177.69309048928363,178.6255640138731,169.11100281197488,0
0,177.7850865552893,178.52521481186338,169.15639032593438,0
0,177.58671995566112,178.50145786145808,169.34474496208622,0
0,177.47092941790035,178.62662955870863,169.11000383345717,0
0,177.6200723488092,178.6389664704058,169.07745469996277,0
0,178.0406638835194,178.73797191841004,169.16583679556953,0
0,177.54836636452384,178.4355441467354,169.10530046685838,0
0,178.06920456197327,178.4983925811805,169.02898039761533,0
0,178.34718777144218,178.12474549679692,168.79510829810425,0
0,178.2499869713564,178.29655383082832,168.95599431679912,0
0,177.81871844088448,178.6379712740767,169.486986681699,0
0,177.75296110029058,178.49764937189127,169.20559899122657,0
0,177.87940201867536,178.4028171207168,169.2409954117376,0
0,177.49405477140868,178.48171376536098,169.44210096933955,0
0,177.84465812444967,178.41562825443265,169.64985782291882,0
0,177.47839770010512,178.6087710980331,168.99456895692808,0
0,177.71655748059626,178.74069356078562,169.1417321488643,0
0,177.6263700695165,178.56851308027476,169.43471232619348,0
0,177.75534989529342,178.44412048021485,169.25125237586076,0
0,177.5608887285332,178.6050677014814,169.02613091349846,0
0,177.63801002665548,178.51803813889433,168.95965325371355,0
0,177.6529778378325,178.55499715251926,169.05468691047568,0
0,177.77564463533838,178.35453072326794,169.16330639409918,0
0,177.71277373387434,178.3379806350244,169.05269942918315,0
0,177.9773366149988,178.5422727905987,169.03038406365687,0
0,177.74790682944715,178.38846532940653,168.85537253239556,0
0,177.79203030257452,178.76431405182242,169.00780048236356,0
0,177.78479920270001,178.52880394623895,169.23266633332543,0
0,177.3752051642059,178.6434979470856,169.37235684920242,0
0,177.76582798739676,178.6181167333622,169.16233232106538,0
0,177.83316113966708,178.81134329304203,168.85244777573095,0
0,177.8786213436721,178.5337434102002,169.25298779964808,0
0,177.54174671787757,179.0286494852985,169.0283961101267,0
0,177.7860635881003,178.74259075698484,168.79834498958314,0
0,177.71437497975424,178.80317456502434,169.13813731982134,0
0,177.33361578738524,178.77418521171964,169.5349015186761,0
0,177.56833326111038,178.88271121661938,168.961061165574,0
0,177.74285618825738,178.2831526499002,169.3463244038654,0
0,177.5254104661173,178.84782041445845,168.8893828991483,0
0,177.8329545697289,178.3302206416225,169.10395132499585,0
0,177.96334505902593,178.4210376836119,168.9613873709864,0
0,178.09309486965003,178.81247651179658,168.89559537283415,0
0,177.9616200705609,178.68440823962132,168.78217895521004,0
0,178.08731231917238,178.569430585504,169.0970635747661,0
0,177.258625379337,178.67524522357192,169.21602796853512,0
0,177.73096093271994,178.34782329716006,169.15131785333062,0
0,177.90961814352565,178.4992941768908,169.05733328624473,0
0,177.7889665235612,178.6575529083116,169.32188404039346,0
0,177.73237144116305,178.53043168524516,169.35775237204615,0
0,177.5028154329379,178.5393389430098,169.28711635542464,0
0,177.79833328611718,178.44932299846698,169.37399547224297,0
0,177.59788492346914,178.52071907887722,169.51816407004432,0
0,177.51491014656375,178.46541531780022,169.44638774482416,0
0,177.38598484417108,178.53982393610116,169.35149864940354,0
0,178.15561393546218,178.42824344914214,169.2474467567968,0
0,177.58741025187837,178.58404732920974,169.20353853446088,0
0,177.76747581515343,178.5545501722977,169.1693532573705,0
0,177.78744301262563,178.60266806017606,168.87638394924926,0
0,177.8236698562872,178.8387738678503,169.01166683257597,0
0,178.08831816948904,178.69462782248016,168.92953472610253,0
0,177.93346244312838,178.79067354640628,169.20286940661813,0
0,177.82034931019533,178.6966882683559,169.36753412563957,0
0,177.31602963907747,178.77424264483744,169.26697893178775,0
0,177.74788963829457,178.65789059932823,169.2416498273103,0
0,177.54324254702138,178.88031986469076,169.33310450532744,0
0,177.79254878163007,178.6950280910085,168.81672840525687,0
0,177.9076275931557,178.8810967161707,168.83033096359406,0
0,177.89279623089038,178.8959879024288,169.06302590140592,0
0,177.5446759959614,178.5557387697977,169.53245926786394,0
0,177.53674604195803,178.46212206614982,169.6468355813141,0
0,177.2585029806456,178.644455826113,169.6133370143342,0
0,177.4642074301708,178.50099660933438,169.8356832233602,0
0,177.33908954853783,178.74839771635135,169.69247333982443,0
0,177.313813753717,178.42169729872185,169.75676368363855,0
0,177.6229418146062,178.52423767932441,169.79482306920679,0
0,177.1485210037797,178.6727845641545,170.14269358792978,0
0,177.3886213349414,178.48713971944454,170.0378866262388,0
0,177.18087562814188,178.81741914341453,170.13842391850014,0
0,177.16619136398484,178.9189083477468,170.24004155231486,0
0,177.10080161351038,179.02754170582025,170.30794080148993,0
0,176.84375245005097,178.47658425034308,170.53180984544636,0
0,177.06458532775602,178.47837050800442,170.59477479718817,0
0,177.0965525340602,178.18376951529166,170.84905453722342,0
0,176.89215035362128,178.61075003297796,171.75903489709486,0
0,177.0264547941361,178.71567479215955,171.78811184267093,0
0,177.0445153097775,178.66932526988487,171.60842768320376,0
0,177.25901504582896,178.7335854195351,171.74303174760672,0
0,176.98652078964815,178.75149021161593,172.05030441351832,0
0,176.7987868608405,178.97388192081948,172.29050614678448,0
0,176.9611880842381,178.52389783971466,172.13617595995396,0
0,176.62206559643926,178.60161446609843,172.14430030568974,0
0,176.7966557922806,178.51104920448483,172.3526712231015,0
0,176.71735030053966,178.92599754770447,171.99272818960324,0
0,177.03225518565702,179.05167888704855,172.42051479314955,0
0,177.57794909406448,179.88424329254488,172.22954812562355,0
0,177.37331917711123,179.98813558470633,173.13169012453815,0
0,177.29688110247784,179.71893338758983,172.64252511733687,0
0,177.27339623968632,179.87805612217983,172.56213893061218,0
0,176.51464357519487,179.30165451193216,172.7342355945335,0
0,176.86606861439262,179.0444245788858,172.81770938428733,0
0,176.15869265346012,179.96737549285956,172.6316155198543,0
0,176.32345991743657,179.49752898234775,172.38009694523322,0
0,176.4872138931523,178.86076987840957,172.47210181512418,0
0,176.54527942387384,178.65508572783077,172.7063633058939,0
0,176.2212041474612,179.91141698698792,171.46172026230184,0
0,175.6959942306402,179.99273813395402,171.14401518505568,0
0,175.71411618649006,179.29990192810618,170.17968353829505,0
0,175.57106501347513,179.11365030672914,168.02572013214214,0
0,176.37694019279925,179.52472402814612,167.83706376540002,0
0,176.50647204765627,179.0709903377636,168.39824216811436,0
0,176.31108588163477,179.3848327076786,167.51137244696253,0
0,176.74308506309518,179.0845977097811,166.9488792835642,0
0,176.589792061654,178.93453542392484,166.96638801724546,0
0,176.58486218890036,178.78478527214776,167.4332060005159,0
0,176.0855849812995,179.43386169566972,166.12752705994325,0
0,177.50258827803864,179.9560485331529,168.2102233363961,0
0,176.61612366252157,179.69571915427477,163.63179363812625,0
0,175.7711718755808,179.12875002536657,169.31502690114016,0
0,176.1424392587001,179.4444235773242,167.22484091911673,0
0,176.19057818903596,179.3177283141061,167.22257115485462,0
0,175.9482212040837,179.6752789545785,167.2684429640369,0
0,175.6994497849596,179.7024754363762,167.95507432194876,0
0,175.45548179455983,179.3028662472517,167.70870714416927,0
0,175.1406465419665,179.5808666575663,168.54579314341288,0
0,175.850566259166,179.8825605115743,167.88938632483595,0
0,175.4602434105598,179.79855706870347,167.92751386766574,0
0,175.87265275723354,179.82365268269726,168.60144790619225,0
0,176.1518443452317,179.44037785441603,167.63916442167988,0
0,176.73449687829543,179.6172624645576,169.25795006616582,0
0,176.48578891421008,178.2300147574903,166.34627658997655,0
0,176.2326753328106,179.16077401913103,169.23476400203307,0
0,176.16683548301498,179.20184758598467,166.91605534906546,0
0,177.37030838706397,178.65926656476015,169.0649718710002,0
0,176.87396988150542,177.87259139359708,167.25569241864224,0
0,177.36762145513188,178.62501644443182,168.76855289676752,0
0,176.5163011785764,178.6643404319684,167.57749534860687,0
0,177.06407172634985,179.07365178871262,168.41565500011447,0
0,176.44456766899438,178.32846632067935,167.47019065890427,0
0,176.8326569424996,179.46328962610679,168.83035216670163,0
0,176.78554298029647,178.32497423803184,168.04870110874,0
0,176.98930752272443,179.27934057080395,168.86737735518244,0
0,176.45250110746872,178.2354474476113,167.47847396408508,0
0,176.582319878775,179.15007332070886,168.98759463265893,0
0,176.32663028444748,178.6406792435895,168.20444356011544,0
0,176.71114147523173,179.168130087203,168.6908182871018,0
0,176.34236679168993,178.1005566394435,167.76724313288685,0
0,176.90697339729863,179.49093373975754,168.3396936165706,0
0,176.2422336120362,178.37917612450215,167.41569155766564,0
0,176.0538253798925,179.7190114927649,168.78786714827194,0
0,176.42362138673187,178.56980304089433,168.8069323841071,0
0,176.40015404583752,179.39624446932868,169.32910497988578,0
0,175.92691301117895,178.44836642691644,168.8007427776185,0
0,176.66152412129682,179.49918735055732,169.53405980329669,0
0,176.42223280622864,179.44679209993973,168.5556260411554,0
0,176.54814984847863,179.4443647256239,169.02207068945535,0
0,175.86272037418075,179.65490106403362,169.4204064012346,0
0,175.690423412759,179.6887747474033,168.2722334975215,0
0,175.59365451743162,179.95708168745213,169.4535725352581,0
0,175.74213288825234,179.65650394352647,168.4661236321313,0
0,175.3576398804061,179.08652707065218,168.33165883601492,0
0,175.65825155974844,179.59548977110265,168.85179249488496,0
0,175.61315738975935,179.30966182366993,168.54403902191996,0
0,175.62546947398008,179.47086616344262,168.69225911484457,0
0,175.59108546362833,179.4889611389783,168.90603020955763,0
0,175.6789821805165,179.26326778509687,169.05482543368595,0
0,175.73740875419713,179.2819003359592,169.20712133119588,0
0,175.9812434698473,179.05975907693525,169.59851123571195,0
0,175.74216468665205,179.20456570091602,169.67200210912054,0
0,176.0629320554073,179.54355629190286,168.8621659900513,0
0,175.67881038081427,179.15987598255504,169.15258699985816,0
0,175.7543581545848,179.19740807784308,168.78809865587795,0
0,175.4932150844246,179.5640009477526,168.9588218594891,0
0,175.6523784288722,179.44312623225048,169.37326000206158,0
0,176.39903204480768,179.88503652754335,169.17226275546565,0
