,0,1,2,3
0,175.82005688171176,179.8338651649788,169.15723157803825,0
0,175.53452759457087,179.30131524141154,169.14718918682337,0
0,176.07987674765997,179.52138120396208,168.72860593674764,0
0,176.3062905290541,179.3872074251312,169.3656989915078,0
0,175.79366039645134,179.7823517650931,169.418802004881,0
0,175.63918405126498,179.7700343822977,169.5833046087492,0
0,176.11733387827312,179.17116366575723,169.64269545541086,0
0,176.0403388990277,179.812164393065,169.65814840955113,0
0,175.65158279974273,179.51847390072746,169.42963369820302,0
0,175.95344599832245,179.43628023165434,169.77535853282015,0
0,176.27014230959733,179.6210721229881,169.41540298116232,0
0,175.86787147092946,179.32636500263456,169.53092533916137,0
0,175.86264248927026,179.31191209611728,169.86948277521023,0
0,176.1838755832049,179.95623093672208,169.25988757605398,0
0,176.36554084461352,179.20925508234515,169.52751386050127,0
0,176.4624684317018,179.55506765566665,169.28458362652103,0
0,176.19595580567173,179.25334119366144,169.37871384397755,0
0,176.15236601137107,179.3318542953041,169.39560919941601,0
0,176.18780865513136,179.32531666817133,169.6934157345403,0
0,176.41749888060644,179.35619532765202,169.28903742148134,0
0,176.41239989409664,178.6584697740023,169.38914256799623,0
0,176.1749257884982,179.05942735352698,168.7309483956276,0
0,176.23008399226424,178.83301769628943,168.84742652081786,0
0,176.30617422963,178.72483514004747,169.08824345877673,0
0,176.26496940905176,178.9552088249436,168.42312870560252,0
0,176.332503772043,179.26392698890913,169.1765461175433,0
0,176.56618603920396,179.80270506104253,169.06733440754786,0
0,176.39144364682014,179.54951255264885,169.09376768221958,0
0,176.43013212019147,179.0441687015659,169.31347023694153,0
0,175.8696372173235,179.83912099492932,169.1270210248712,0
0,176.25052698555095,179.68812990469684,169.49301654221648,0
0,176.06347994269663,179.65202904272093,168.6976161334527,0
0,176.52488868259306,178.88706223031284,169.5173388771031,0
0,176.16585014193893,179.93962588822174,169.95745209106323,0
0,175.755507145828,179.71353790798995,169.71747005908824,0
0,176.4310816584905,179.72722833101463,169.81967056674682,0
0,176.36888556070926,179.88229805143442,169.97015238329712,0
0,176.16200337975727,179.83150318862673,169.45392259437835,0
0,175.85337729876684,179.61206054099154,169.63812860053636,0
0,175.9710124272804,179.71979609279418,169.36764686206772,0
0,176.0996406394886,179.62301326808108,170.06677916540576,0
0,175.44737106276446,179.54706845711704,169.96461871281008,0
0,175.7809593449042,179.597427242854,170.23387236813195,0
0,175.83141590664616,179.9718689174111,170.2478615943938,0
0,175.57492103498117,179.94745240185077,169.60461427400074,0
0,176.07971798360722,179.78441990875615,169.62911468707466,0
0,175.72073758305706,179.84886439193423,169.91291762339887,0
0,175.84068644887614,179.74347693317506,169.07059382474654,0
0,176.33916932296427,179.83407469429312,169.45285289091288,0
0,175.54323039612592,179.64271199910237,169.47230220530628,0
0,175.742642532665,179.83484812911158,169.7310890988633,0
0,175.59207475348984,179.719215042682,168.7111734842524,0
0,176.35013326745994,179.51835975099348,169.60425433162297,0
0,175.8282227322543,179.94422688190247,169.2653657888748,0
0,175.83648547573765,179.48178071010506,169.3217530015452,0
0,175.88335752658347,179.73596115997034,169.41408965455045,0
0,175.9618620582145,179.90264187914764,169.66627545253576,0
0,175.72642779396637,179.7878610384882,169.53879634828107,0
0,175.58778679068618,179.9891753644547,169.28049768107746,0
0,175.72214555566873,179.82778118710513,169.76279635397898,0
0,176.01553429394855,179.88644929721303,169.9655961889789,0
0,175.52536531278852,179.95952060846398,170.5230096613473,0
0,175.8068884248092,179.62449040660726,171.4216139934964,0
0,175.99061217133462,179.35806858154456,171.36671369460026,0
0,175.83224830497568,179.34869273734708,171.67620830140865,0
0,176.23581842825678,179.45569657508682,170.92032472754317,0
0,176.20999363413057,178.78129228080843,171.2210340558978,0
0,176.35587264231378,179.31713914772757,170.40913286032233,0
0,177.1300424955062,178.85507095501498,171.26706706949255,0
0,177.84318214881358,178.1513139414309,171.98671668447105,0
0,177.83688653182526,178.0790045096658,172.05851756561313,0
0,177.98856528269772,177.9915805017229,172.48879187871125,0
0,177.92181222443295,177.71434540129027,172.68381594844652,0
0,178.1651366354105,177.87135446681674,172.35654882323965,0
0,178.17816259384594,178.12691617332896,173.09296219184353,0
0,178.46840336367168,177.3384255985596,172.87446197970186,0
0,177.96905532436983,176.8511537454059,173.91674435248817,0
0,178.26765675977674,176.4706483407467,173.9114577552553,0
0,178.8157920237902,176.10326110921054,174.07378938484032,0
0,178.09445041086127,176.43049712861443,174.08661591625213,0
0,177.8750374691882,177.11088986829236,173.74619489141654,0
0,177.97333734360333,177.15857561665328,173.67669715021168,0
0,177.65994618721103,177.35002132637396,173.9027863879613,0
0,177.82418637311446,177.18130984487814,173.7994286988001,0
0,177.43586044554232,177.51189254279072,173.4584176713756,0
0,177.32728616446715,177.2398519827959,173.19600009290542,0
0,177.41404786415012,177.1772812531671,173.4090517312625,0
0,177.41207886477792,176.79527731165368,173.61400289081345,0
0,177.72257148237642,176.6556914561803,173.69540994120192,0
0,177.70065136590893,176.84103683383861,173.3460861438731,0
0,177.69902056213184,176.71339365552163,173.82291913803016,0
0,177.80216172976964,176.6801396655086,173.61737075093367,0
0,178.14234686054738,176.5443545578925,173.36208185033763,0
0,177.99395530211163,176.99718533638406,173.37290403131266,0
0,177.88700744099856,176.99918793191608,173.3951303857064,0
0,177.55120491153235,177.15417583083524,173.36686467910482,0
0,177.75409827480433,177.24444571818486,173.09567947252197,0
0,177.8079994805698,177.2062499039648,173.46368651765968,0
0,177.82195740549946,177.05945028164066,173.34869644646645,0
0,177.64669497079166,177.2414373546014,173.41891178077205,0
0,177.7517076805536,177.03401788238125,173.39035857707867,0
0,177.94440890052448,176.57956492370036,173.5015238966879,0
0,178.1036104719181,176.87943719822587,173.36506265783515,0
0,177.82724020783263,177.09622281656152,173.2256527972959,0
0,177.74068354785766,176.66358311412543,173.2472206020033,0
0,177.95283990538258,176.82205047500352,173.05267627999532,0
0,177.81607214472743,177.07154889097538,172.8160342126796,0
0,177.9358031421248,177.2273094804386,172.68770612099462,0
0,177.93705225596358,177.31345603235135,172.6386708642114,0
0,178.02015792917635,177.30987875776776,172.60731178450587,0
0,178.0073789766261,176.98665927333948,172.55409990247588,0
0,178.25346587510273,176.87590661519593,172.58366043469394,0
0,178.2416364504207,176.69334770626656,172.4811687471789,0
0,178.34827775318035,176.60963999560218,172.56638330504404,0
0,178.31899501868884,176.7828023075681,172.58620344667418,0
0,178.211838476838,176.81420032141654,172.2794628372001,0
0,178.30204822587825,176.61496317310804,172.4379627578507,0
0,178.09141883303354,177.13042618222238,172.45659765761854,0
0,177.7843175137242,177.08788084766806,172.56954884263428,0
0,177.93361291334182,177.17872310261544,172.32770632941242,0
0,177.68970783664238,177.16972372411624,172.47790566594117,0
0,177.64128139199252,176.96398054825073,172.50617649752678,0
0,177.9964602585169,176.9715110714419,172.3893299190923,0
0,178.04086529001466,176.87554679163372,172.56783604716688,0
0,177.9670966871994,176.95444358435768,172.57613442638427,0
0,178.19236673609268,176.90858941423062,172.34765996085216,0
0,178.46969345420817,176.82136737454292,172.2032847990518,0
0,178.53826392815319,176.675869826882,172.16741792936477,0
0,178.5023043881947,176.39375649865576,172.32695359659826,0
0,178.5412071548575,176.24738694327004,172.2652523812963,0
0,178.41231915279664,176.37557401347877,172.30608520020348,0
0,178.42672407141697,176.43583396901798,172.38925951448053,0
0,178.42472153634108,176.49088553553796,172.42613171963916,0
0,178.2934896848878,176.61519325323,172.51386522360707,0
0,178.10105738189645,176.78870810539675,172.45821823247888,0
0,178.06863390457775,176.78563796048556,172.56490087809266,0
0,178.0461392646121,176.7311980059393,172.75219339141285,0
0,177.79176841317502,176.8593044396447,172.72089900467097,0
0,177.83911553218775,176.7544501355454,172.779417177172,0
0,177.74879508291087,177.09252902455034,172.5095215084837,0
0,177.4803150415194,177.29178146799086,172.63876853841606,0
0,177.72754198686934,176.5909060725117,172.75947912377922,0
0,177.93680637807367,176.93991841601724,172.41670286205013,0
0,177.7221240682795,177.13051044053623,172.3986342052165,0
0,177.84696369446817,176.8354306089864,172.38489320511715,0
0,177.90022928496833,177.21869244018023,172.0727117516142,0
0,177.5726775928548,177.33633116080375,172.39952122181086,0
0,177.55754783524804,177.0580612472126,172.67281368275584,0
0,177.49321242066154,176.9707260806315,172.54919618834705,0
0,178.01157032251055,176.8201179351856,172.21893058660945,0
0,177.9431025327165,176.8438358288215,172.32214972839128,0
0,177.85168752832396,177.05838322149367,172.348811876395,0
0,177.69473703125033,176.87261255096033,172.42387486795872,0
0,177.7170553725278,177.21161243865575,172.3536977098402,0
0,177.5841886415843,176.99517316058916,172.2800783194303,0
0,177.91938562598554,177.2442729200083,172.05333504212072,0
0,178.19034030414414,176.7653442407791,172.05208216917072,0
0,177.79618906839698,176.83122593744693,172.3182305352382,0
0,177.98830937280607,176.75405082156112,172.28194568309306,0
0,177.89045891295723,176.8090087057225,172.23682139996413,0
0,177.96526147673353,176.88925034119978,172.20876641853081,0
0,177.80224116002796,177.09244811296944,172.46111167132494,0
0,178.04567744242738,176.8715095837609,172.39297897031943,0
0,178.03555082068965,176.83474445877326,172.32752605657043,0
0,178.46352140973246,176.40300476162636,172.45540864590268,0
0,178.35502885103486,176.62618364317697,172.3695770643815,0
0,178.28783781931287,176.51242999642565,172.23778981324264,0
0,178.17386395383878,176.994370194577,172.16114489605,0
0,178.27182423666827,176.75255029911534,172.03384035154636,0
0,178.2263771095826,176.81909574746683,172.17202937858565,0
0,178.2582273249103,176.66696231553334,172.107691573128,0
0,178.29193875278278,176.61944403095274,172.00494916601323,0
0,178.31738455870683,176.79690759030441,172.03354721637587,0
0,178.26579145687668,176.47785433940467,172.04725402179977,0
0,178.28522563750968,176.55344870646093,172.24423465539007,0
0,178.2414041088311,176.51555490312617,172.26610500250976,0
0,178.06918247353482,176.54950223050676,172.54299849531833,0
0,178.247623076203,176.49185391869636,172.2157127830253,0
0,178.34916749561697,176.2075838676345,172.39314687337344,0
0,178.26038211473943,176.439469412695,172.09404160723236,0
0,178.18652570172077,176.42250967906324,172.33595696544242,0
0,178.33919554791473,176.50188730306851,172.34177861188545,0
0,178.25568318320114,176.6669883896491,172.19449020746362,0
0,178.38852323966563,176.50883143308897,172.11192533599083,0
0,178.37341957052,176.524586198625,172.13299636029924,0
0,178.3418619855458,176.48210359415117,172.52170623791605,0
0,178.40492658898083,176.32860548566018,172.62585872822123,0
0,178.28269312922686,176.4682373223079,172.4487983464724,0
0,178.5466239339945,176.3938169795482,172.36336037606668,0
0,178.5065092608989,176.25522357662445,172.50166061212553,0
0,178.37017404127548,176.16344916669783,172.73019590238766,0
0,178.21110880155973,176.37665306144822,172.80984907955067,0
0,178.3463533289823,176.3299720259779,172.65868044096797,0
0,178.33259580206462,175.9481919548123,172.47211050243686,0
0,178.11180951160102,176.44271403488867,172.66370035156723,0
0,178.2633703654856,176.47728818986985,172.4113806594893,0
0,178.0671244508577,176.4807909677769,172.26071766842367,0
0,178.09882566177674,176.50620258446614,172.41982059378938,0
0,178.13926494626537,176.56673124347168,172.30431594437871,0
0,178.26727341088494,176.39980052620328,172.4769199768092,0
0,178.1430546218005,176.52867612024545,172.37701705693868,0
0,178.34758071949855,176.37877287465915,172.33727821929858,0
0,178.10416626100886,176.30253042712678,172.4757645331083,0
0,177.97741396417476,176.54010110599452,172.42032206201876,0
0,178.1834606010081,176.44689125829538,172.4628435940127,0
0,178.1916295371542,176.45319321271822,172.3711464501525,0
0,178.11914809478014,176.34273692411583,172.27058813182302,0
0,178.04196492777254,176.44461688537257,172.65869995364022,0
0,178.05940424533,176.5381700786509,172.456454847242,0
0,177.97574431734395,176.4516319818341,172.43452330432766,0
0,178.19308778644174,176.5717616913601,172.54188217624105,0
0,178.45233012951894,176.24280114235918,172.06152649731808,0
0,178.57184998199642,176.05064025153436,172.75886416354206,0
0,178.4870138263836,176.42224835103656,172.1240299842236,0
0,178.52673349222195,176.11206513372792,172.38722404862972,0
0,178.39393504991168,176.3976292999284,172.6239533757597,0
0,178.55064282018822,176.23227402521556,172.58773181621027,0
0,178.55106169560057,176.00338636149723,172.70833476221463,0
0,178.5540471077474,176.2223759300827,172.43828680930318,0
0,178.35827290206976,176.58960885643222,172.54818162980135,0
0,178.51425029894,176.26438249003556,172.5329757164315,0
0,178.4851860503327,176.26572779179494,172.42370971214763,0
0,178.57464295500924,176.5342089340494,172.3001239788553,0
0,178.57233687863706,176.61880453980427,172.4724658715569,0
0,178.55543217975065,176.37690397055408,172.45369414629687,0
0,178.72165905470663,176.10948414705123,172.68112896183092,0
0,178.54506729772484,176.15132934634332,172.39620430725043,0
0,178.76306380772968,175.91770115581676,172.56906782134388,0
0,178.56577762353515,176.0256417007115,172.58690630926205,0
0,178.5213003996062,176.13487212627615,172.76218892032514,0
0,178.5276187086431,176.2355242827733,172.5155664593663,0
0,178.6635181861981,176.15067455016748,172.59928658461166,0
0,178.55680982540377,176.36114649821744,172.5479017428226,0
0,178.66007896634483,176.26535981504256,172.48782128239552,0
0,178.73085913922304,175.9269631701052,172.54874927543045,0
0,178.68528281681697,176.11851060859905,172.61283607073557,0
0,178.43689678056577,176.640676974402,172.3889697761182,0
0,178.37445345803997,177.03910107061654,172.28591534836548,0
0,178.50275748982696,176.71530816243074,172.28658400783212,0
0,178.0986779821892,176.7453187826168,172.38352277002122,0
0,177.9931233963012,176.9277810042872,172.35238790329404,0
0,178.25388716923592,176.57055391496527,172.2392842013991,0
0,178.04626845900685,176.76414012294612,172.17832404223694,0
0,177.949453379469,177.05634487046618,172.11180347408865,0
0,178.06384370736217,176.9310062268448,172.27150309145495,0
0,178.08646808993583,176.80630431267284,172.1751903260029,0
0,178.10936978523142,176.62233673377557,172.16522123238659,0
0,177.98093647776437,176.8401221180143,172.2666830217326,0
0,178.12750642566454,176.61242231122307,172.35844793024717,0
0,177.9314999989239,176.5977151405393,173.0085441936652,0
0,177.57417714393605,176.63742622108666,173.0256814893352,0
0,177.62963331962496,176.7786105613501,172.95993196297624,0
0,177.71730443291264,176.82627205677633,172.9042967309117,0
0,177.8115680029631,176.83068560725619,173.13808245569894,0
0,178.26324519094666,176.16855701222087,172.609036784382,0
0,177.99122010606297,176.87027125797215,172.89947804992303,0
0,177.3907634981406,177.0822466248239,172.8791347466634,0
0,177.6045454412422,177.05984650575633,172.83949827868759,0
0,177.93240272463652,176.55915663886603,172.90888821853085,0
0,177.74419102057004,176.89276340625824,172.86621949676362,0
0,177.6337673530341,176.8734470338855,172.73670525282455,0
0,177.76341979545447,176.86567623376848,172.96516320938963,0
0,177.63453016385392,176.63951360919808,172.98007592696263,0
0,177.78328742531517,176.62837183055484,173.19203079325274,0
0,177.63709180035065,176.5655195147689,173.18269619758638,0
0,177.56174406325266,176.46901370377222,173.26676959473255,0
0,177.56618906997414,176.382759876173,173.341471838937,0
0,177.57364019398074,176.3708084539335,173.345639712199,0
0,177.7675412795716,176.37565232839953,173.08335363330198,0
0,177.63930024159595,176.60583564823884,173.31520103173852,0
0,177.7876416556824,176.5172452302583,173.14209478169406,0
0,177.70388537091344,176.59662154163732,173.1746160072741,0
0,177.61333719439736,176.830743986025,173.019041115912,0
0,177.45295529431513,176.66382566355622,173.1828510390049,0
0,177.2568645733267,176.96931993408003,172.95967642301724,0
0,177.22318788564502,176.87792222581825,173.2932562925667,0
0,177.27998985099634,176.86611216394724,173.32205549381447,0
0,177.51720784895028,176.74941934394525,173.07240430286603,0
0,177.3212630531949,176.6070125998098,173.36884938241013,0
0,177.15095945238227,176.61635024691685,173.40842046632858,0
0,177.5872022968984,176.73120662392458,173.2168826918985,0
0,177.6350033857012,176.4562948152507,173.2820311813557,0
0,177.4054140894701,176.60547253363958,173.3059274986534,0
0,177.33241155697274,176.56347152933452,173.50388783245313,0
0,177.17988668325117,176.66668095949456,173.48960641071622,0
0,177.34919788455002,176.5421419393699,173.05056582593335,0
0,177.50538535039578,176.59633314138998,173.00575312280495,0
0,177.60782108765852,176.53840595564728,173.194963843706,0
0,177.44886665564164,176.7035681096439,173.170690544408,0
0,177.40349041234614,176.75580300508273,173.2059465359174,0
0,177.56973538689135,176.5050930898316,173.20173930050984,0
0,177.54266790270947,176.74303614812473,172.94624833294134,0
0,177.96389000716428,176.57929441294323,172.74588477739616,0
0,178.02545888101486,176.67065609671477,172.41999994233004,0
0,178.07549609740468,176.68318886412575,172.5080470482348,0
0,177.99127452266578,176.65760753280256,172.63598758668311,0
0,178.00422093640594,176.66661559965016,172.68879892843572,0
0,177.98145943525878,176.63816183112905,172.82820481562175,0
0,177.99734121202295,176.57669813914455,172.62844355284344,0
0,177.83737836075483,176.91597441029683,172.5387040223645,0
0,177.90285268645178,176.68154590025875,172.63166687433431,0
0,178.04152526091087,176.61096504012812,172.54657867859265,0
0,177.92241907842623,176.66543471275526,172.86319378733637,0
0,177.59075060035929,177.30177963281173,172.7837792087595,0
0,177.96780124299462,176.72076017121512,172.63741778092935,0
0,177.93355423099882,176.73650420658143,172.73257668286013,0
0,177.76907837108106,177.27952373284532,172.6291107928583,0
0,177.76473764015844,177.1747381457656,172.5151192550813,0
0,178.11635581461113,176.47332020510956,173.00390821767857,0
0,178.3080194560804,176.48184879644887,172.90212907984755,0
0,178.33633729991277,176.60758798693578,172.85241624002833,0
0,178.04791850521022,176.86712239367054,172.67939714196572,0
0,177.72400799406856,177.0273921005041,172.67658933344308,0
0,177.76009006863262,176.68885660716205,172.64213776534172,0
0,177.89455140411525,176.95140629082155,172.75050743595904,0
0,177.91801672235528,176.4214777221745,172.78908731908245,0
0,178.21550725873058,176.86748378150833,172.5146567198877,0
0,178.40321336518727,176.4516861172451,172.62520319453077,0
0,178.33758531237956,176.4566146675237,172.62695219125965,0
0,178.3914621957639,176.09545150470626,172.82820082813154,0
0,178.31620541106372,176.46285117426063,172.80156465826792,0
0,178.31639064483943,176.31250093504528,172.8081678315547,0
0,178.24644459200047,176.67705879905438,172.92614167205323,0
0,178.13562524511633,176.40615369415676,173.0155850017299,0
0,178.50535088008638,176.40891113167675,172.62954906962764,0
0,178.29582180484465,176.5829820897976,172.45826505075513,0
0,178.42903879702465,176.58546961430855,172.52607373105693,0
0,178.42705402695046,176.73660331040608,172.5269888476526,0
0,178.3596017679552,176.6293466770299,172.66179437466212,0
0,178.20931622042573,176.74494232181547,172.59878747854216,0
0,178.39355822843976,176.6197471743234,172.37570869530003,0
0,178.15241499683663,177.01667137817756,172.4901672246605,0
0,178.36141070188907,176.3736278572551,172.5177868108465,0
0,178.22462197008335,176.58801588242846,172.6851879082515,0
0,178.24207336325145,176.62407835692423,172.6384403002566,0
0,178.2427390056656,176.36245323084302,172.89658579316912,0
0,177.95661341454007,176.8278584667941,172.85399337274683,0
0,178.10569681372735,176.52691337188978,172.95799869148672,0
0,178.1701630701155,176.44050558040288,173.04403468145426,0
0,178.047350853669,176.71454244611735,172.95491223699938,0
0,178.1327133725413,176.3995957487244,173.07369336678502,0
0,178.36536790605672,175.9583681201035,172.9936986494383,0
0,178.31816815486297,176.36080962376573,172.7123071304445,0
0,178.45592250746773,176.4840969547347,172.62276712696925,0
0,178.30132569817982,176.5497671042979,172.96966634818025,0
0,178.23945656444855,176.35988596414523,172.983277035059,0
0,178.1933695959641,176.544118890444,172.80135850298933,0
0,177.98449201409338,176.90540515464073,172.83973699093585,0
0,177.81762262598113,176.41277060037004,173.3594498035932,0
0,177.55303667180016,176.6474200948694,173.35370768576607,0
0,177.58852706121152,176.62382929854607,173.01779082983228,0
0,177.9258491086376,176.59205446054003,172.69347984325182,0
0,177.6870299564348,176.9181374584899,172.7350268281612,0
0,177.63291928160447,176.7825305422317,172.72513504423773,0
0,177.75691164072788,176.85010683447877,172.6344922028186,0
0,177.90417000018127,176.72655875432406,172.7345124958776,0
0,177.70137871862812,176.76579997168344,172.7928021128727,0
0,177.85054731208018,176.58269894970292,172.8459216370842,0
0,177.96778551349874,176.73512913026366,172.7376776301236,0
0,177.68350025144227,176.41409345054967,173.0762542815412,0
0,177.6076165427208,176.61624095691977,172.96768982340308,0
0,177.64311180755718,176.76009914820852,173.05003286447104,0
0,177.65651501942997,176.6037987683417,172.98247695955553,0
0,177.54745369573556,176.7084665305144,172.7693611908956,0
0,177.73156799699385,176.70269206203764,172.86167837772894,0
0,177.51921920975303,176.88785075414896,172.77428306834116,0
0,177.48068342929014,176.6748482992227,173.03753559237092,0
0,177.70825148754932,176.52515915901122,172.9993599534987,0
0,177.67614158180388,176.36190690918713,173.0556576913547,0
0,177.72423092903725,176.34829351200509,173.2653302091187,0
0,177.78783762901483,176.37600646990367,173.21894419870173,0
0,177.9106852628176,176.4099429807394,173.16570058392625,0
0,177.86287945262458,176.24161124895954,173.2194755443009,0
0,177.77023952720603,176.34204500964677,172.97103591969508,0
0,177.67472559623087,176.52506777765066,173.12375050176146,0
0,177.60882728966249,176.49694623845087,173.0591660943569,0
0,177.9016703436133,176.22909911094595,173.00081658003597,0
0,177.84204614223697,176.16717405049323,172.93923103135103,0
0,178.1937317935315,176.08314218278642,172.97606011662955,0
0,178.11610274599946,176.00042181602333,172.87416500382406,0
0,177.98389149214893,176.4819040664009,172.77711868948077,0
0,177.7887689313888,176.3687171279201,173.05890792954045,0
0,178.16826585810287,176.43875180216207,172.5955745630587,0
0,177.92152752079818,176.5758780721908,172.5910441278125,0
0,177.8384507502516,176.62193086652016,172.696182175646,0
0,177.70312035860837,176.60611570968956,172.69442529785465,0
0,177.69951862112714,176.7100965931961,172.73200736500573,0
0,177.57754628740906,176.76489787333458,172.90481220596465,0
0,177.32248419918307,176.82567597467292,173.0600078605377,0
0,177.15770849248602,177.02724998103938,173.08233717660306,0
0,177.19019461453172,176.93974744650163,172.78933187125315,0
0,177.32377168025116,176.77423129034796,172.83453559189903,0
0,177.1861519423784,176.85230989449133,173.01161628174398,0
0,177.41119132203104,176.687375306027,172.855176142502,0
0,177.52295133963906,176.82113985179384,172.6629120739817,0
0,177.31311337746553,177.03463439969067,172.43127921836074,0
0,177.47051530896485,177.03799217149754,172.34317214756393,0
0,177.25673042130197,176.9858782716189,172.43550498289255,0
0,177.35661649105324,176.74601754175856,172.51439361382435,0
0,177.9583336620959,176.75808152656515,172.19640162356995,0
0,177.72115546343062,176.78430107243113,172.4671778530829,0
0,177.81952630896538,176.75706539097138,172.31756319992144,0
0,177.33408503909587,177.05585726397132,172.38500257790716,0
0,177.3100941084292,176.53346588918043,172.10263452413378,0
0,178.2165813905175,175.7680612653362,172.24970868878975,0
0,177.8463668413538,176.2245379657406,172.29913307939776,0
0,178.27842517805803,175.2410212985785,171.83567280814094,0
0,178.13306605517437,175.13318056343257,171.8926015529939,0
0,177.6476003797487,175.12060657184372,171.79308532629972,0
0,177.78308731268186,175.08813346165198,171.7803399888343,0
0,177.80072355994164,174.87519129249927,171.81376806683346,0
0,177.79030050399666,174.9101983714957,171.75532119460095,0
0,177.70648608856592,174.81582798519966,171.8972899246453,0
0,177.93366597827136,174.87063386619215,171.86493694348403,0
0,177.72111197483014,174.9584181947197,171.7853041526549,0
0,177.75758994806276,175.07796719711112,171.87819236100398,0
0,177.53701200380215,174.87113614933037,171.96943694636536,0
0,177.56933646017745,175.00765928786163,172.00297923383437,0
0,177.7311621814219,175.13753555756148,172.14091452440792,0
0,177.3024893691515,175.2250311866229,171.82936560731494,0
0,177.52265967020764,175.18735401037793,172.0758390883335,0
0,177.24884283129927,175.0216766012948,171.9807729677856,0
0,177.09651040880163,174.9270482483673,171.9166155666507,0
0,177.07479392976944,174.25463766230632,172.0042136326589,0
0,176.65738634711832,174.48975507732746,171.86022701870468,0
0,176.7184883303724,174.59445249556714,171.5883947636611,0
0,176.7054729326331,174.27929200490746,171.90427712196316,0
0,176.6437860209439,174.3901472040635,171.59283878624862,0
0,177.12357506812907,173.96123459292295,171.8326372902441,0
0,176.69049007302226,174.35231332987757,171.62930209834556,0
0,176.6418057626321,174.27410879808767,171.8370538537823,0
0,176.42383158770699,173.99758786487106,171.9095457279603,0
0,176.40898593673114,174.19497667062373,171.69990088507083,0
0,176.58875267518977,173.3742717088424,172.1180632960814,0
0,176.57152714116285,173.74641788644607,172.1344318344512,0
0,176.5154458297244,173.41738003994922,172.5063590444933,0
